HHNR,gesl,f40120,f81300,A_X,A_Y,alter,f81400,noga_08,sprache,f40800_01,f41100_01,nation,f40920,WP,f41000a,f41000b,f41000c,A_BFS,f42100e,f41600_01a,f41600_01b,f41600_01c,f41001a,f41001b,f41001c,f20400a
918,1,8,3,2661423,1173029,77,0,99,3,1,1,1,100.0,9,11,2,12,5,3,2,2,1,13,12,12,0
919,2,7,3,2689205,1230582,87,0,49,2,5,3,4,100.0,2,11,3,1,1,1,1,1,2,1,13,11,4
920,1,6,2,2666864,1212623,75,23,1,3,4,2,8,100.0,1,2,1,13,9,3,2,1,2,13,2,13,7
921,1,7,3,2628530,1177759,53,0,60,2,2,1,4,100.0,8,11,2,22,7,2,2,2,2,32,12,32,3
922,2,3,1,2651390,1192076,14,96,64,2,-99,3,8,100.0,1,3,32,11,0,2,2,2,1,11,1,3,8
923,1,7,1,2666737,1169659,25,92,41,1,1,1,9,100.0,3,2,32,13,5,1,2,1,2,1,11,32,9
924,2,2,2,2613049,1159634,14,49,55,3,4,3,2,100.0,1,1,1,3,9,2,1,2,2,32,32,13,6
925,1,8,3,2689698,1193807,45,0,50,2,-99,2,5,100.0,9,3,22,11,9,1,1,2,1,1,12,2,5
926,1,4,2,2665174,1180249,73,40,14,2,-99,2,7,100.0,5,2,2,3,3,1,1,2,2,22,2,13,0
927,2,9,1,2634812,1190032,12,77,43,4,4,2,0,100.0,2,22,32,13,9,1,2,1,1,13,13,12,1
928,2,9,3,2639789,1166885,50,0,68,1,2,2,9,100.0,8,11,12,12,9,2,1,2,1,3,2,11,2
929,1,2,2,2600338,1221265,13,30,1,4,2,2,7,100.0,0,22,32,1,5,3,2,2,2,12,2,12,4
930,2,8,2,2693908,1234877,55,12,8,2,4,3,5,100.0,9,32,11,2,2,1,2,2,2,2,22,32,5
931,2,8,2,2621999,1173090,69,44,89,4,5,1,8,100.0,9,12,32,2,2,2,1,2,1,32,13,12,0
932,2,9,1,2663649,1206676,21,45,67,1,-99,1,6,100.0,2,22,22,32,6,2,1,1,1,13,13,2,0
933,2,3,3,2694663,1199611,15,0,13,3,4,2,6,100.0,9,22,3,12,1,3,1,1,1,11,3,1,3
934,2,7,1,2686556,1163203,24,41,96,3,2,3,2,100.0,7,13,2,12,3,1,2,1,1,22,1,22,5
935,2,8,1,2695339,1241691,16,90,93,2,4,3,2,100.0,4,12,22,3,5,1,2,1,1,22,32,11,4
936,2,3,3,2611506,1169644,76,0,65,2,1,3,8,100.0,3,2,32,3,0,1,1,2,1,12,2,32,0
937,2,2,1,2682367,1164411,26,74,1,4,5,2,2,100.0,4,2,13,13,1,3,1,1,1,1,2,32,0
938,2,8,2,2675696,1187804,18,1,50,1,-99,1,3,100.0,2,3,3,2,2,2,1,2,2,2,13,22,3
939,1,9,3,2654821,1203065,29,0,50,3,2,2,9,100.0,2,2,1,1,8,2,1,2,2,11,22,1,3
940,1,7,3,2641141,1180633,62,0,5,1,3,3,6,100.0,1,11,3,12,8,2,2,1,1,32,1,2,3
941,2,9,3,2625932,1186854,61,0,56,3,-99,3,1,100.0,2,2,12,1,2,3,2,2,1,22,22,12,3
942,2,7,3,2632934,1215485,50,0,84,2,4,1,7,100.0,6,1,1,32,8,2,2,1,2,11,22,11,7
943,1,9,3,2685395,1247560,31,0,42,1,-99,3,6,100.0,6,11,11,13,2,2,1,1,2,12,13,11,5
944,1,8,1,2619849,1233414,43,45,12,4,-99,3,1,100.0,7,3,11,11,5,2,1,1,1,22,1,11,9
945,2,6,3,2627570,1154914,17,0,67,2,5,1,4,100.0,3,32,1,13,6,3,2,1,2,12,3,2,9
946,1,4,3,2642390,1176167,81,0,94,3,4,1,4,100.0,2,2,13,2,4,2,2,1,1,13,13,2,8
947,2,8,1,2677127,1156282,20,41,53,3,5,3,0,100.0,7,22,1,13,7,2,2,2,1,3,12,13,9
948,1,2,3,2601940,1234509,75,0,99,1,2,1,0,100.0,4,12,13,11,7,1,1,2,1,32,22,13,1
949,2,7,2,2601232,1205989,74,88,89,3,1,1,5,100.0,9,1,12,2,3,1,1,2,2,1,12,3,3
950,2,3,2,2628140,1233964,52,26,58,3,3,1,0,100.0,2,22,22,3,8,1,2,2,1,22,11,22,7
951,1,8,3,2626956,1161498,25,0,87,1,5,1,6,100.0,0,32,13,12,2,1,1,2,1,32,22,11,6
952,1,4,1,2676271,1182575,25,16,87,3,4,2,9,100.0,1,3,3,11,4,2,2,2,2,12,12,12,1
953,2,3,1,2617051,1239541,71,67,59,1,2,1,9,100.0,2,11,11,2,1,1,1,2,2,32,13,11,6
954,2,8,2,2622921,1171542,11,90,87,1,3,3,8,100.0,6,11,22,12,4,1,2,1,2,32,22,32,8
955,1,8,1,2631846,1171130,29,84,87,3,3,2,1,100.0,5,2,11,1,7,1,2,1,1,32,32,13,3
956,2,5,1,2678266,1185718,10,1,2,1,4,3,7,100.0,7,32,22,32,3,2,1,2,1,3,12,3,2
957,1,6,1,2686600,1224720,60,100,56,3,2,2,0,100.0,6,11,2,32,6,3,2,2,1,1,3,22,5
958,2,7,2,2657693,1236754,18,62,53,1,2,3,2,100.0,5,11,12,11,2,1,2,2,1,22,11,2,6
959,2,3,1,2611548,1234777,10,54,91,4,2,2,5,100.0,5,32,32,12,2,2,2,1,1,13,2,2,4
960,2,3,3,2618017,1228122,81,0,61,3,1,2,2,100.0,4,3,12,32,5,3,2,1,2,13,3,1,1
961,1,8,3,2665090,1248091,45,0,13,4,3,2,6,100.0,2,2,2,22,7,2,2,1,2,13,12,13,0
962,1,1,3,2656905,1231465,76,0,90,2,-99,3,8,100.0,2,13,11,1,2,2,2,1,1,1,1,3,4
963,1,8,3,2627045,1178497,37,0,64,1,5,1,3,100.0,5,13,11,11,0,1,2,2,1,22,12,2,5
964,1,6,3,2662723,1185655,42,0,8,2,3,1,2,100.0,8,11,32,2,6,1,1,2,2,2,12,22,0
965,2,1,2,2615758,1212500,64,6,47,2,2,1,9,100.0,2,32,3,3,0,1,1,1,1,13,32,12,5
966,2,7,2,2628109,1229192,40,63,6,4,1,1,3,100.0,1,12,22,32,3,2,2,1,1,3,1,22,1
967,2,6,2,2607670,1201675,10,56,58,1,4,2,7,100.0,4,12,13,12,9,1,2,2,1,3,12,32,9
968,1,2,1,2610546,1244324,16,42,47,4,-99,1,0,100.0,4,32,22,13,0,3,2,1,1,11,1,2,0
969,2,6,2,2658657,1187807,85,30,86,3,1,1,0,100.0,8,32,22,32,2,1,2,2,2,1,1,13,7
970,2,9,3,2617717,1227725,49,0,69,2,1,2,7,100.0,1,3,11,13,5,3,2,2,2,32,3,32,9
971,2,3,1,2690203,1175410,81,73,59,2,1,3,9,100.0,0,22,13,32,9,2,1,2,2,2,1,12,0
972,2,5,2,2657681,1210598,11,94,63,4,-99,3,3,100.0,9,22,22,1,9,3,2,2,2,22,12,22,9
973,2,1,1,2693379,1229505,10,40,62,2,4,1,4,100.0,1,32,32,12,2,2,2,2,1,1,11,22,0
974,2,3,1,2620952,1235137,10,68,97,3,2,2,5,100.0,2,1,32,32,6,1,1,1,2,1,22,1,4
975,1,9,1,2640419,1234787,13,38,51,3,5,3,9,100.0,3,12,12,3,0,3,2,1,2,22,13,12,4
976,1,8,2,2642271,1178369,42,35,91,1,5,1,1,100.0,4,13,22,3,6,1,2,1,1,2,1,3,2
977,2,5,3,2674434,1216732,85,0,53,2,1,3,1,100.0,7,1,12,11,4,1,1,2,1,12,1,12,0
978,1,4,1,2665488,1232193,64,11,45,3,5,3,9,100.0,8,1,22,22,8,3,1,2,1,12,12,22,9
979,1,2,2,2659749,1191225,36,49,56,2,1,1,3,100.0,5,1,22,12,7,1,1,2,2,32,22,11,4
980,2,1,2,2628772,1178315,41,68,60,2,5,1,2,100.0,6,22,2,11,1,3,1,2,1,12,32,12,6
981,2,8,2,2638623,1174488,88,94,47,1,3,2,3,100.0,2,12,22,1,6,1,1,1,2,22,11,3,5
982,1,2,1,2651565,1237595,12,85,88,4,1,1,2,100.0,6,1,32,13,1,1,2,2,1,2,11,22,6
983,1,2,1,2642281,1240568,37,22,41,1,5,2,0,100.0,4,11,3,32,3,3,2,1,1,1,3,32,9
984,2,7,1,2643018,1197431,56,86,55,3,-99,1,1,100.0,0,1,12,2,4,1,1,1,2,13,22,2,7
985,2,8,3,2629253,1155023,78,0,66,1,2,2,1,100.0,3,2,22,1,0,2,2,2,1,2,11,2,3
986,1,8,3,2688027,1172476,56,0,69,1,4,2,0,100.0,1,13,32,11,3,3,1,2,1,12,11,13,4
987,1,7,2,2617516,1199871,12,52,4,2,3,1,4,100.0,0,13,32,2,6,1,1,2,1,3,12,1,1
988,2,5,2,2626294,1217222,23,75,60,2,4,1,1,100.0,5,1,12,11,0,3,2,2,2,22,32,12,0
989,1,7,1,2614254,1220415,29,56,88,4,2,2,7,100.0,6,13,2,13,2,1,1,2,2,1,1,3,4
990,2,2,3,2632111,1226915,23,0,93,3,1,1,4,100.0,4,11,12,32,1,2,2,1,2,12,32,11,2
991,1,3,3,2693327,1200462,65,0,93,1,1,1,1,100.0,8,11,22,11,2,3,1,2,2,3,2,3,3
992,1,7,1,2669993,1158109,26,14,49,1,1,3,3,100.0,5,13,12,11,1,2,2,1,2,3,2,13,2
993,2,6,1,2698479,1210780,84,85,42,3,3,2,4,100.0,1,3,12,32,2,2,2,2,2,32,32,11,8
994,1,2,3,2640932,1196618,80,0,58,2,3,1,7,100.0,4,2,2,11,5,2,1,2,1,11,13,13,5
995,2,5,1,2643171,1200276,65,91,8,1,-99,2,2,100.0,6,22,3,13,5,1,1,2,2,2,22,32,6
996,2,5,1,2667275,1220360,64,95,49,2,3,3,9,100.0,9,32,32,1,6,1,2,1,1,13,32,3,0
997,1,2,3,2696282,1156120,62,0,82,3,-99,2,6,100.0,1,32,32,2,0,3,2,2,1,3,3,2,4
998,1,7,3,2672541,1188714,21,0,90,3,1,3,8,100.0,6,32,2,32,8,2,1,2,1,32,11,22,4
999,1,3,2,2646233,1194049,64,92,10,3,1,2,5,100.0,6,32,32,3,8,3,2,2,1,13,22,13,4
